
    /* Label strings */
    /* weather forecast string */
    g_hash_table_insert(hash, (void*)"Showers in the Vicinity", _("Showers in the Vicinity"));
    g_hash_table_insert(hash, (void*)"Showers or Intermittent Precipitation", _("Showers or Intermittent Precipitation"));
    g_hash_table_insert(hash, (void*)"Sleet", _("Sleet"));
    g_hash_table_insert(hash, (void*)"Sleet Showers", _("Sleet Showers"));
    g_hash_table_insert(hash, (void*)"Smoke", _("Smoke"));
    g_hash_table_insert(hash, (void*)"Snow", _("Snow"));
    g_hash_table_insert(hash, (void*)"Snow Early", _("Snow Early"));
    g_hash_table_insert(hash, (void*)"Snow Late", _("Snow Late"));
    g_hash_table_insert(hash, (void*)"Snowfall", _("Snowfall"));
    g_hash_table_insert(hash, (void*)"Snow / Wind", _("Snow / Wind"));
    g_hash_table_insert(hash, (void*)"Snow Shower / Wind", _("Snow Shower / Wind"));
    g_hash_table_insert(hash, (void*)"Snow Shower", _("Snow Shower"));
    g_hash_table_insert(hash, (void*)"Snow Showers", _("Snow Showers"));
    g_hash_table_insert(hash, (void*)"Snow Showers / Wind Early", _("Snow Showers / Wind Early"));
    g_hash_table_insert(hash, (void*)"Snow Showers Early", _("Snow Showers Early"));
    g_hash_table_insert(hash, (void*)"Snow Showers Late", _("Snow Showers Late"));
    g_hash_table_insert(hash, (void*)"Snow and Freezing Rain", _("Snow and Freezing Rain"));
    g_hash_table_insert(hash, (void*)"Snow to Rain", _("Snow to Rain"));
    g_hash_table_insert(hash, (void*)"Snow to Rain / Wind", _("Snow to Rain / Wind"));
    g_hash_table_insert(hash, (void*)"Snow to Wintry Mix / Wind", _("Snow to Wintry Mix / Wind"));
    g_hash_table_insert(hash, (void*)"Snow to Wintry Mix", _("Snow to Wintry Mix"));
    g_hash_table_insert(hash, (void*)"Storm", _("Storm"));
    g_hash_table_insert(hash, (void*)"Strong Thundershowers", _("Strong Thundershowers"));
    g_hash_table_insert(hash, (void*)"Sunny / Wind", _("Sunny / Wind"));
    g_hash_table_insert(hash, (void*)"Sunny", _("Sunny"));
    g_hash_table_insert(hash, (void*)"Sunrise:", _("Sunrise:"));
    g_hash_table_insert(hash, (void*)"Sunset:", _("Sunset:"));
    g_hash_table_insert(hash, (void*)"T-Showers Early", _("T-Showers Early"));
    g_hash_table_insert(hash, (void*)"T-Showers", _("T-Showers"));
    g_hash_table_insert(hash, (void*)"T-Storm", _("T-Storm"));
    g_hash_table_insert(hash, (void*)"T-Storms Early", _("T-Storms Early"));
    g_hash_table_insert(hash, (void*)"T-Storms Late", _("T-Storms Late"));
    g_hash_table_insert(hash, (void*)"T-Storms", _("T-Storms"));
    g_hash_table_insert(hash, (void*)"Temperature units", _("Temperature units"));
    g_hash_table_insert(hash, (void*)"Thunder", _("Thunder"));
    g_hash_table_insert(hash, (void*)"Thundershowers", _("Thundershowers"));
    g_hash_table_insert(hash, (void*)"Thunder in the Vicinity", _("Thunder in the Vicinity"));
    g_hash_table_insert(hash, (void*)"Try to update", _("Try to update"));
    g_hash_table_insert(hash, (void*)"Unlimited", _("Unlimited"));
    g_hash_table_insert(hash, (void*)"Updating forecast", _("Updating forecast"));
    g_hash_table_insert(hash, (void*)"VAR", _("VAR"));
    g_hash_table_insert(hash, (void*)"Very High", _("Very High"));
    g_hash_table_insert(hash, (void*)"W", _("W"));
    g_hash_table_insert(hash, (void*)"WNW", _("WNW"));
    g_hash_table_insert(hash, (void*)"WNW_short", _("WNW_short"));
    g_hash_table_insert(hash, (void*)"WSW", _("WSW"));
    g_hash_table_insert(hash, (void*)"WSW_short", _("WSW_short"));
    g_hash_table_insert(hash, (void*)"W_short", _("W_short"));
    g_hash_table_insert(hash, (void*)"Waning Crescent", _("Waning Crescent"));
    g_hash_table_insert(hash, (void*)"Waning Gibbous", _("Waning Gibbous"));
    g_hash_table_insert(hash, (void*)"Waxing Crescent", _("Waxing Crescent"));
    g_hash_table_insert(hash, (void*)"Waxing Gibbous", _("Waxing Gibbous"));
    g_hash_table_insert(hash, (void*)"Wind direction:", _("Wind direction:"));
    g_hash_table_insert(hash, (void*)"Wind speed units", _("Wind speed units"));
    g_hash_table_insert(hash, (void*)"Wind speed", _("Wind speed"));
    g_hash_table_insert(hash, (void*)"Wind", _("Wind"));
    g_hash_table_insert(hash, (void*)"Wintry Mix / Wind Early", _("Wintry Mix / Wind Early"));
    g_hash_table_insert(hash, (void*)"Wintry Mix / Wind", _("Wintry Mix / Wind"));
    g_hash_table_insert(hash, (void*)"Wintry Mix / Windy", _("Wintry Mix / Windy"));
    g_hash_table_insert(hash, (void*)"Wintry Mix to Snow", _("Wintry Mix to Snow"));
    g_hash_table_insert(hash, (void*)"Wintry Mix", _("Wintry Mix"));
    g_hash_table_insert(hash, (void*)"falling", _("falling"));
    g_hash_table_insert(hash, (void*)"km/h", _("km/h"));
    g_hash_table_insert(hash, (void*)"km/s", _("km/s"));
    g_hash_table_insert(hash, (void*)"kn", _("kn"));
    g_hash_table_insert(hash, (void*)"m/h", _("m/h"));
    g_hash_table_insert(hash, (void*)"m/s", _("m/s"));
    g_hash_table_insert(hash, (void*)"mi/h", _("mi/h"));
    g_hash_table_insert(hash, (void*)"mi/s", _("mi/s"));
    g_hash_table_insert(hash, (void*)"rising", _("rising"));
    g_hash_table_insert(hash, (void*)"steady", _("steady"));
    g_hash_table_insert(hash, (void*)"Feels like", _("Feels like"));
    g_hash_table_insert(hash, (void*)"Hourly", _("Hourly"));
    g_hash_table_insert(hash, (void*)"Back", _("Back"));
    g_hash_table_insert(hash, (void*)"Language", _("Language"));
    g_hash_table_insert(hash, (void*)"Broken Clouds", _("Broken Clouds"));
    g_hash_table_insert(hash, (void*)"Broken clouds", _("Broken clouds"));
    g_hash_table_insert(hash, (void*)"Few clouds", _("Few clouds"));
    g_hash_table_insert(hash, (void*)"Few Clouds", _("Few Clouds"));
    g_hash_table_insert(hash, (void*)"Light rain", _("Light rain"));
    g_hash_table_insert(hash, (void*)"Light Rain", _("Light Rain"));
    g_hash_table_insert(hash, (void*)"Light Rain Showers", _("Light Rain Showers"));
    g_hash_table_insert(hash, (void*)"Light snow", _("Light snow"));
    g_hash_table_insert(hash, (void*)"Light intensity drizzle", _("Light intensity drizzle"));
    g_hash_table_insert(hash, (void*)"Moderate rain", _("Moderate rain"));
    g_hash_table_insert(hash, (void*)"Moderate Rain", _("Moderate Rain"));
    g_hash_table_insert(hash, (void*)"Moderate Rain Showers", _("Moderate Rain Showers"));
    g_hash_table_insert(hash, (void*)"Overcast clouds", _("Overcast clouds"));
    g_hash_table_insert(hash, (void*)"Overcast Clouds", _("Overcast Clouds"));
    g_hash_table_insert(hash, (void*)"Scattered clouds", _("Scattered clouds"));
    g_hash_table_insert(hash, (void*)"Scattered Clouds", _("Scattered Clouds"));
    g_hash_table_insert(hash, (void*)"Sky is clear", _("Sky is clear"));
    g_hash_table_insert(hash, (void*)"Sky is Clear", _("Sky is Clear"));
    g_hash_table_insert(hash, (void*)"Sunny periods and a few showers.", _("Sunny periods and a few showers."));
    g_hash_table_insert(hash, (void*)"Sunny periods and a few showers.", _("Sunny periods and a few showers."));
    g_hash_table_insert(hash, (void*)"Mainly cloudy with occasional rain.", _("Mainly cloudy with occasional rain."));
    g_hash_table_insert(hash, (void*)"Mainly cloudy, Slight shower of rain", _("Mainly cloudy, Slight shower of rain"));
    g_hash_table_insert(hash, (void*)"Mainly cloudy, Wet snow", _("Mainly cloudy, Wet snow"));
    g_hash_table_insert(hash, (void*)"Cloudy with occasional rain.", _("Cloudy with occasional rain."));
    g_hash_table_insert(hash, (void*)"Heavy intensity rain", _("Heavy intensity rain"));
    g_hash_table_insert(hash, (void*)"Light intensity shower rain", _("Light intensity shower rain"));
    g_hash_table_insert(hash, (void*)"There are no stations to show in this view of the list", _("There are no stations to show in this view of the list"));
    g_hash_table_insert(hash, (void*)"Voice forecast button on a widget", _("Voice forecast button on a widget"));
    g_hash_table_insert(hash, (void*)"This is experimental feature. Only English is supported.", _("This is experimental feature. Only English is supported."));
    g_hash_table_insert(hash, (void*)"Violent Rain Showers", _("Violent Rain Showers"));
    g_hash_table_insert(hash, (void*)"Voice weather forecast", _("Voice weather forecast"));
    g_hash_table_insert(hash, (void*)"Show source logo", _("Show source logo"));
    g_hash_table_insert(hash, (void*)"Show last update time", _("Show last update time"));
    g_hash_table_insert(hash, (void*)"Refresh", _("Refresh"));
    g_hash_table_insert(hash, (void*)"Transparency", _("Transparency"));
    g_hash_table_insert(hash, (void*)"Cover Page", _("Cover Page"));
    g_hash_table_insert(hash, (void*)"Error", _("Error"));
    g_hash_table_insert(hash, (void*)"Can't save config file", _("Can't save config file"));
    g_hash_table_insert(hash, (void*)"MeeCast for SailfishOS", _("MeeCast for SailfishOS"));
    g_hash_table_insert(hash, (void*)"MeeCast for AuroraOS", _("MeeCast for AuroraOS"));
    g_hash_table_insert(hash, (void*)"Co-administrator and contributor", _("Co-administrator and contributor"));
    g_hash_table_insert(hash, (void*)"В", _("В"));
    g_hash_table_insert(hash, (void*)"З", _("З"));
    g_hash_table_insert(hash, (void*)"С", _("С"));
    g_hash_table_insert(hash, (void*)"С-В", _("С-В"));
    g_hash_table_insert(hash, (void*)"С-З", _("С-З"));
    g_hash_table_insert(hash, (void*)"Ю", _("Ю"));
    g_hash_table_insert(hash, (void*)"Ю-В", _("Ю-В"));
    g_hash_table_insert(hash, (void*)"Ю-З", _("Ю-З"));
